config,rank,succ
"[(1, True), (4, True), (None, True), (None, True), (1, True)]",4,"[[(1, False), (4, True), (None, True), (None, True), (1, True)], [(1, True), (4, True), (None, False), (None, True), (1, True)], [(1, True), (4, True), (None, True), (None, False), (1, True)]]"
"[(1, True), (4, True), (None, True), (1, False), (None, False)]",8,"[[(1, False), (4, True), (None, True), (1, False), (None, False)], [(1, True), (4, False), (None, True), (1, False), (None, False)], [(1, True), (4, True), (None, False), (1, False), (None, False)], [(1, True), (4, True), (None, True), (None, False), (None, False)], [(1, True), (4, True), (None, True), (1, False), (1, False)]]"
"[(1, True), (4, True), (None, True), (1, False), (None, True)]",10,"[[(1, False), (4, True), (None, True), (1, False), (None, True)], [(1, True), (4, False), (None, True), (1, False), (None, True)], [(1, True), (4, True), (None, False), (1, False), (None, True)], [(1, True), (4, True), (None, True), (None, False), (None, True)], [(1, True), (4, True), (None, True), (1, False), (None, False)]]"
"[(1, True), (4, True), (None, True), (1, False), (1, False)]",5,"[[(1, False), (4, True), (None, True), (1, False), (1, False)], [(1, True), (4, True), (None, False), (1, False), (1, False)], [(1, True), (4, True), (None, True), (None, False), (1, False)], [(1, True), (4, True), (None, True), (1, False), (1, True)]]"
"[(1, True), (4, True), (None, True), (1, False), (1, True)]",4,"[[(1, False), (4, True), (None, True), (1, False), (1, True)], [(1, True), (4, True), (None, False), (1, False), (1, True)], [(1, True), (4, True), (None, True), (None, False), (1, True)]]"
"[(1, True), (4, True), (None, True), (1, True), (None, False)]",9,"[[(1, False), (4, True), (None, True), (1, True), (None, False)], [(1, True), (4, False), (None, True), (1, True), (None, False)], [(1, True), (4, True), (None, False), (1, True), (None, False)], [(1, True), (4, True), (None, True), (1, False), (None, False)], [(1, True), (4, True), (None, True), (1, True), (1, False)]]"
"[(1, True), (4, True), (None, True), (1, True), (None, True)]",11,"[[(1, False), (4, True), (None, True), (1, True), (None, True)], [(1, True), (4, False), (None, True), (1, True), (None, True)], [(1, True), (4, True), (None, False), (1, True), (None, True)], [(1, True), (4, True), (None, True), (1, False), (None, True)], [(1, True), (4, True), (None, True), (1, True), (None, False)]]"
"[(1, True), (4, True), (None, True), (1, True), (1, False)]",6,"[[(1, False), (4, True), (None, True), (1, True), (1, False)], [(1, True), (4, True), (None, False), (1, True), (1, False)], [(1, True), (4, True), (None, True), (1, False), (1, False)], [(1, True), (4, True), (None, True), (1, True), (1, True)]]"
"[(1, True), (4, True), (None, True), (1, True), (1, True)]",5,"[[(1, False), (4, True), (None, True), (1, True), (1, True)], [(1, True), (4, True), (None, False), (1, True), (1, True)], [(1, True), (4, True), (None, True), (1, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (None, False), (None, False)]",7,"[[(1, False), (4, True), (1, False), (None, False), (None, False)], [(1, True), (4, False), (1, False), (None, False), (None, False)], [(1, True), (4, True), (None, False), (None, False), (None, False)], [(1, True), (4, True), (1, False), (None, False), (1, False)]]"
"[(1, True), (4, True), (1, False), (None, False), (None, True)]",9,"[[(1, False), (4, True), (1, False), (None, False), (None, True)], [(1, True), (4, False), (1, False), (None, False), (None, True)], [(1, True), (4, True), (None, False), (None, False), (None, True)], [(1, True), (4, True), (1, False), (None, False), (None, False)]]"
"[(1, True), (4, True), (1, False), (None, False), (1, False)]",4,"[[(1, False), (4, True), (1, False), (None, False), (1, False)], [(1, True), (4, True), (None, False), (None, False), (1, False)], [(1, True), (4, True), (1, False), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (None, False), (1, True)]",3,"[[(1, False), (4, True), (1, False), (None, False), (1, True)], [(1, True), (4, True), (None, False), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (None, True), (None, False)]",8,"[[(1, False), (4, True), (1, False), (None, True), (None, False)], [(1, True), (4, False), (1, False), (None, True), (None, False)], [(1, True), (4, True), (None, False), (None, True), (None, False)], [(1, True), (4, True), (1, False), (None, False), (None, False)], [(1, True), (4, True), (1, False), (None, True), (1, False)]]"
"[(1, True), (4, True), (1, False), (None, True), (None, True)]",10,"[[(1, False), (4, True), (1, False), (None, True), (None, True)], [(1, True), (4, False), (1, False), (None, True), (None, True)], [(1, True), (4, True), (None, False), (None, True), (None, True)], [(1, True), (4, True), (1, False), (None, False), (None, True)], [(1, True), (4, True), (1, False), (None, True), (None, False)]]"
"[(1, True), (4, True), (1, False), (None, True), (1, False)]",5,"[[(1, False), (4, True), (1, False), (None, True), (1, False)], [(1, True), (4, True), (None, False), (None, True), (1, False)], [(1, True), (4, True), (1, False), (None, False), (1, False)], [(1, True), (4, True), (1, False), (None, True), (1, True)]]"
"[(1, True), (4, True), (1, False), (None, True), (1, True)]",4,"[[(1, False), (4, True), (1, False), (None, True), (1, True)], [(1, True), (4, True), (None, False), (None, True), (1, True)], [(1, True), (4, True), (1, False), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (1, False), (None, False)]",8,"[[(1, False), (4, True), (1, False), (1, False), (None, False)], [(1, True), (4, False), (1, False), (1, False), (None, False)], [(1, True), (4, True), (None, False), (1, False), (None, False)], [(1, True), (4, True), (1, False), (None, False), (None, False)], [(1, True), (4, True), (1, False), (1, False), (1, False)]]"
"[(1, True), (4, True), (1, False), (1, False), (None, True)]",10,"[[(1, False), (4, True), (1, False), (1, False), (None, True)], [(1, True), (4, False), (1, False), (1, False), (None, True)], [(1, True), (4, True), (None, False), (1, False), (None, True)], [(1, True), (4, True), (1, False), (None, False), (None, True)], [(1, True), (4, True), (1, False), (1, False), (None, False)]]"
"[(1, True), (4, True), (1, False), (1, False), (1, False)]",5,"[[(1, False), (4, True), (1, False), (1, False), (1, False)], [(1, True), (4, True), (None, False), (1, False), (1, False)], [(1, True), (4, True), (1, False), (None, False), (1, False)], [(1, True), (4, True), (1, False), (1, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (1, False), (1, True)]",4,"[[(1, False), (4, True), (1, False), (1, False), (1, True)], [(1, True), (4, True), (None, False), (1, False), (1, True)], [(1, True), (4, True), (1, False), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, False), (1, True), (None, False)]",9,"[[(1, False), (4, True), (1, False), (1, True), (None, False)], [(1, True), (4, False), (1, False), (1, True), (None, False)], [(1, True), (4, True), (None, False), (1, True), (None, False)], [(1, True), (4, True), (1, False), (1, False), (None, False)], [(1, True), (4, True), (1, False), (1, True), (1, False)]]"
"[(1, True), (4, True), (1, False), (1, True), (None, True)]",11,"[[(1, False), (4, True), (1, False), (1, True), (None, True)], [(1, True), (4, False), (1, False), (1, True), (None, True)], [(1, True), (4, True), (None, False), (1, True), (None, True)], [(1, True), (4, True), (1, False), (1, False), (None, True)], [(1, True), (4, True), (1, False), (1, True), (None, False)]]"
"[(1, True), (4, True), (1, False), (1, True), (1, False)]",6,"[[(1, False), (4, True), (1, False), (1, True), (1, False)], [(1, True), (4, True), (None, False), (1, True), (1, False)], [(1, True), (4, True), (1, False), (1, False), (1, False)], [(1, True), (4, True), (1, False), (1, True), (1, True)]]"
"[(1, True), (4, True), (1, False), (1, True), (1, True)]",5,"[[(1, False), (4, True), (1, False), (1, True), (1, True)], [(1, True), (4, True), (None, False), (1, True), (1, True)], [(1, True), (4, True), (1, False), (1, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (None, False), (None, False)]",8,"[[(1, False), (4, True), (1, True), (None, False), (None, False)], [(1, True), (4, False), (1, True), (None, False), (None, False)], [(1, True), (4, True), (1, False), (None, False), (None, False)], [(1, True), (4, True), (1, True), (None, False), (1, False)]]"
"[(1, True), (4, True), (1, True), (None, False), (None, True)]",10,"[[(1, False), (4, True), (1, True), (None, False), (None, True)], [(1, True), (4, False), (1, True), (None, False), (None, True)], [(1, True), (4, True), (1, False), (None, False), (None, True)], [(1, True), (4, True), (1, True), (None, False), (None, False)]]"
"[(1, True), (4, True), (1, True), (None, False), (1, False)]",5,"[[(1, False), (4, True), (1, True), (None, False), (1, False)], [(1, True), (4, True), (1, False), (None, False), (1, False)], [(1, True), (4, True), (1, True), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (None, False), (1, True)]",4,"[[(1, False), (4, True), (1, True), (None, False), (1, True)], [(1, True), (4, True), (1, False), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (None, True), (None, False)]",9,"[[(1, False), (4, True), (1, True), (None, True), (None, False)], [(1, True), (4, False), (1, True), (None, True), (None, False)], [(1, True), (4, True), (1, False), (None, True), (None, False)], [(1, True), (4, True), (1, True), (None, False), (None, False)], [(1, True), (4, True), (1, True), (None, True), (1, False)]]"
"[(1, True), (4, True), (1, True), (None, True), (None, True)]",11,"[[(1, False), (4, True), (1, True), (None, True), (None, True)], [(1, True), (4, False), (1, True), (None, True), (None, True)], [(1, True), (4, True), (1, False), (None, True), (None, True)], [(1, True), (4, True), (1, True), (None, False), (None, True)], [(1, True), (4, True), (1, True), (None, True), (None, False)]]"
"[(1, True), (4, True), (1, True), (None, True), (1, False)]",6,"[[(1, False), (4, True), (1, True), (None, True), (1, False)], [(1, True), (4, True), (1, False), (None, True), (1, False)], [(1, True), (4, True), (1, True), (None, False), (1, False)], [(1, True), (4, True), (1, True), (None, True), (1, True)]]"
"[(1, True), (4, True), (1, True), (None, True), (1, True)]",5,"[[(1, False), (4, True), (1, True), (None, True), (1, True)], [(1, True), (4, True), (1, False), (None, True), (1, True)], [(1, True), (4, True), (1, True), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (1, False), (None, False)]",9,"[[(1, False), (4, True), (1, True), (1, False), (None, False)], [(1, True), (4, False), (1, True), (1, False), (None, False)], [(1, True), (4, True), (1, False), (1, False), (None, False)], [(1, True), (4, True), (1, True), (None, False), (None, False)], [(1, True), (4, True), (1, True), (1, False), (1, False)]]"
"[(1, True), (4, True), (1, True), (1, False), (None, True)]",11,"[[(1, False), (4, True), (1, True), (1, False), (None, True)], [(1, True), (4, False), (1, True), (1, False), (None, True)], [(1, True), (4, True), (1, False), (1, False), (None, True)], [(1, True), (4, True), (1, True), (None, False), (None, True)], [(1, True), (4, True), (1, True), (1, False), (None, False)]]"
"[(1, True), (4, True), (1, True), (1, False), (1, False)]",6,"[[(1, False), (4, True), (1, True), (1, False), (1, False)], [(1, True), (4, True), (1, False), (1, False), (1, False)], [(1, True), (4, True), (1, True), (None, False), (1, False)], [(1, True), (4, True), (1, True), (1, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (1, False), (1, True)]",5,"[[(1, False), (4, True), (1, True), (1, False), (1, True)], [(1, True), (4, True), (1, False), (1, False), (1, True)], [(1, True), (4, True), (1, True), (None, False), (1, True)]]"
"[(1, True), (4, True), (1, True), (1, True), (None, False)]",10,"[[(1, False), (4, True), (1, True), (1, True), (None, False)], [(1, True), (4, False), (1, True), (1, True), (None, False)], [(1, True), (4, True), (1, False), (1, True), (None, False)], [(1, True), (4, True), (1, True), (1, False), (None, False)], [(1, True), (4, True), (1, True), (1, True), (1, False)]]"
"[(1, True), (4, True), (1, True), (1, True), (None, True)]",12,"[[(1, False), (4, True), (1, True), (1, True), (None, True)], [(1, True), (4, False), (1, True), (1, True), (None, True)], [(1, True), (4, True), (1, False), (1, True), (None, True)], [(1, True), (4, True), (1, True), (1, False), (None, True)], [(1, True), (4, True), (1, True), (1, True), (None, False)]]"
"[(1, True), (4, True), (1, True), (1, True), (1, False)]",7,"[[(1, False), (4, True), (1, True), (1, True), (1, False)], [(1, True), (4, True), (1, False), (1, True), (1, False)], [(1, True), (4, True), (1, True), (1, False), (1, False)], [(1, True), (4, True), (1, True), (1, True), (1, True)]]"
"[(1, True), (4, True), (1, True), (1, True), (1, True)]",6,"[[(1, False), (4, True), (1, True), (1, True), (1, True)], [(1, True), (4, True), (1, False), (1, True), (1, True)], [(1, True), (4, True), (1, True), (1, False), (1, True)]]"
